Data;Entrada Empresa;Saida Intervalo;Entrada Intervalo;Saida Empresa;Entrada Extra;Saida Extra;Saldo
03/08/15				;12:50;13:57;15:41;21:33;;; -01:01;
04/08/15				;11:38;13:32;14:38;19:36;;; -01:08;
05/08/15				;11:13;13:07;13:51;15:49;16:41;21:30; 00:41;
06/08/15				;10:38;13:05;14:18;21:26;;; 01:35;
07/08/15				;10:42;12:38;13:19;14:41;15:05;20:02; 00:15;
10/08/15				;11:57;13:03;14:03;22:44;;; 01:47;
11/08/15				;11:49;13:25;14:05;22:39;;; 02:10;
01/07/15				;10:37;13:03;14:41;21:00;;; 00:45;
02/07/15				;12:37;13:31;14:55;20:02;;; -01:59;
03/07/15				;13:01;14:30;14:49;21:24;;; 00:04;
06/07/15				;11:41;12:50;13:26;20:05;;; -00:12;
07/07/15				;12:21;13:33;14:02;21:41;;; 00:51;
08/07/15				;10:00;12:36;14:15;21:13;;; 01:34;
09/07/15				;11:17;13:38;15:23;20:31;;; -00:31;
10/07/15				;11:59;13:27;15:05;22:13;;; 00:36;
13/07/15				;11:28;13:14;14:14;20:47;;; 00:19;
14/07/15				;10:52;13:05;14:52;18:26;;; -02:13;
15/07/15				;12:03;13:57;15:19;20:41;;; -00:44;
16/07/15				;11:14;13:42;14:58;20:18;;; -00:12;
17/07/15				;12:04;13:14;14:35;16:27;16:53;20:23; -01:28;
20/07/15				;10:06;13:11;14:25;14:58;16:46;18:43; -00:48;
21/07/15				;10:52;13:09;14:32;20:44;;; 00:29;
22/07/15				;10:47;13:47;14:21;21:53;;; 02:32;
23/07/15				;11:15;13:06;13:43;14:28;14:47;19:46; -00:25;
24/07/15				;11:52;13:15;14:58;20:54;;; -00:41;
27/07/15				;11:41;12:35;14:31;18:15;18:47;22:12; 00:03;
28/07/15				;09:19;12:58;14:59;21:56;;; 02:36;
29/07/15				;12:03;13:43;14:27;21:10;;; 00:23;
30/07/15				;11:59;12:53;13:54;23:00;;; 02:00;
31/07/15				;09:00;13:00;14:00;18:00;;; 00:00;
01/06/15				;11:38;13:50;14:27;20:17;;; 00:02;
02/06/15				;11:36;12:54;13:39;20:55;;; 00:34;
03/06/15				;09:50;13:08;14:21;21:11;;; 02:08;
05/06/15				;10:54;13:09;14:40;20:46;;; 00:21;
08/06/15				;10:00;13:07;13:39;15:43;16:15;21:37; 02:33;
09/06/15				;09:55;13:18;14:17;19:16;;; 00:22;
10/06/15				;13:46;20:40;;;;; -01:06;
11/06/15				;10:59;13:47;15:28;;;; 02:49;
12/06/15				;11:18;14:33;16:25;20:05;;; -01:05;
15/06/15				;11:34;13:29;14:19;21:27;;; 01:03;
16/06/15				;11:47;13:10;14:09;20:41;;; -00:05;
17/06/15				;11:25;13:18;14:50;20:48;;; -00:09;
18/06/15				;12:01;13:23;14:47;21:18;;; -00:07;
19/06/15				;14:33;21:21;;;;; -01:12;
22/06/15				;11:40;13:04;13:48;19:32;;; -00:52;
23/06/15				;12:02;13:33;14:48;16:34;17:08;21:29; -00:22;
24/06/15				;11:46;12:57;13:42;17:37;18:00;21:37; 00:43;
25/06/15				;11:02;13:57;15:26;19:27;;; -01:04;
26/06/15				;12:06;13:03;14:28;17:07;18:23;20:46; -02:01;
29/06/15				;12:30;14:37;16:02;18:04;18:32;22:13; -00:10;
30/06/15				;10:45;13:03;14:15;20:08;;; 00:11;
04/05/15				;11:46;13:08;14:08;21:30;;; 00:44;
05/05/15				;10:59;16:08;18:02;19:52;;; -01:01;
06/05/15				;11:22;12:55;13:33;20:05;;; 00:05;
07/05/15				;11:57;12:24;13:58;20:58;;; -00:33;
08/05/15				;11:37;12:43;13:45;20:42;;; 00:03;
11/05/15				;10:35;12:57;14:34;21:48;;; 01:36;
12/05/15				;11:27;12:42;13:18;21:54;;; 01:51;
13/05/15				;11:31;13:40;14:54;21:15;;; 00:30;
14/05/15				;12:00;12:58;13:30;15:28;15:58;20:34; -00:28;
15/05/15				;12:07;13:49;14:50;20:40;;; -00:28;
18/05/15				;10:23;12:55;13:25;19:17;;; 00:24;
19/05/15				;11:02;13:31;14:30;;;; 03:28;
20/05/15				;12:05;14:01;14:45;20:59;;; 00:10;
21/05/15				;09:26;13:42;14:42;19:52;;; 01:26;
22/05/15				;09:11;12:53;13:53;17:24;;; -00:47;
25/05/15				;11:22;14:39;15:26;20:56;;; 00:47;
26/05/15				;10:45;12:48;13:53;19:32;;; -00:18;
27/05/15				;11:05;13:00;14:00;21:00;;; 00:55;
28/05/15				;10:38;13:24;14:11;20:53;;; 01:28;
29/05/15				;11:14;13:00;14:25;15:36;16:09;21:24; 00:12;
01/04/15				;11:43;13:28;14:28;19:41;;; -01:02;
02/04/15				;11:02;12:46;14:53;20:34;;; -00:35;
06/04/15				;12:08;13:21;14:09;17:32;18:12;19:38; -01:58;
07/04/15				;10:05;12:55;13:57;18:15;18:44;20:21; 00:45;
08/04/15				;11:21;12:57;14:06;21:27;;; 00:57;
09/04/15				;11:54;12:53;14:08;20:47;;; -00:22;
10/04/15				;11:53;12:56;13:41;16:58;17:23;; 02:26;
11/04/15				;04:39;;;;;; 10:50;
13/04/15				;12:18;13:49;14:48;19:54;;; -01:23;
14/04/15				;12:00;12:52;13:23;14:52;15:17;19:08; -01:48;
15/04/15				;09:46;13:06;14:06;19:41;;; 00:55;
16/04/15				;11:21;13:35;14:21;18:57;;; -01:10;
17/04/15				;12:56;13:29;14:02;21:38;;; 00:09;
22/04/15				;12:30;14:09;14:52;22:52;;; 01:39;
23/04/15				;12:13;13:37;14:37;18:12;18:23;19:34; -01:50;
24/04/15				;12:19;12:42;13:20;17:01;19:33;22:19; -01:10;
27/04/15				;10:48;14:50;15:27;20:45;;; 01:20;
28/04/15				;12:13;13:00;14:09;15:43;16:12;21:04; -00:47;
29/04/15				;10:59;14:34;15:10;21:14;;; 01:39;
30/04/15				;14:56;20:55;;;;; -02:01;
02/03/15				;09:11;12:10;13:10;15:30;16:00;19:33; 00:52;
03/03/15				;09:55;13:03;13:50;14:40;15:00;19:55; 00:53;
04/03/15				;10:30;12:15;13:15;21:18;;; 01:48;
05/03/15				;09:50;13:15;14:10;20:50;;; 02:05;
06/03/15				;12:25;12:40;13:35;19:52;;; -01:28;
09/03/15				;10:06;12:36;13:20;18:42;18:49;19:47; 00:50;
10/03/15				;11:04;12:45;13:43;21:39;;; 01:37;
11/03/15				;10:15;12:35;13:18;17:34;18:20;21:44; 02:00;
12/03/15				;10:39;13:06;14:15;18:27;;; -01:21;
13/03/15				;09:38;12:43;13:32;16:35;;; -01:52;
16/03/15				;09:26;12:33;13:54;20:46;;; 01:59;
17/03/15				;12:15;13:23;13:59;20:07;;; -00:44;
18/03/15				;10:46;12:55;13:46;20:32;;; 00:55;
19/03/15				;10:41;12:21;13:21;20:49;;; 01:08;
20/03/15				;09:23;12:46;13:58;20:25;;; 01:50;
23/03/15				;11:00;13:01;14:32;16:23;16:41;20:56; 00:07;
24/03/15				;10:35;12:44;13:28;21:21;;; 02:02;
25/03/15				;10:49;12:48;13:37;16:22;16:48;21:51; 01:47;
26/03/15				;10:42;12:56;14:14;19:32;20:04;20:42; 00:10;
27/03/15				;15:32;19:52;;;;; -03:40;
30/03/15				;11:38;12:26;13:24;21:42;;; 01:06;
31/03/15				;10:02;13:47;14:23;20:00;;; 01:22;
13/02/15				;12:15;12:35;13:53;22:05;;; 00:32;
19/02/15				;13:05;13:47;14:47;20:58;;; -01:07;
20/02/15				;14:15;19:40;;;;; -02:35;

Saldo total: 36:45;